eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1594712655.06334,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21777.177942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.165349,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.276342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.1724539,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.284742, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.1804018,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.293142, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.189538,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.301542, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.196369,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.309942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.205427,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.318342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.2128499,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.326742, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.2214851,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.335142, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.234066,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.343542, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.2458692,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.351942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.246346,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.360342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.2525282,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.368742, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.260714,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.377142, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.272701,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.385542, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.281226,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.393942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.289414,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.402342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.297266,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.410742, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.309626,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.419142, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.3137689,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.427542, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.322721,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.435942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.328835,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.444342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.3413491,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.452742, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.348533,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.461142, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.3565388,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.469542, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.3648388,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.477942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.374891,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.486342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.380897,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.494742, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.3912902,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.503142, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.396678,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.511542, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.40473,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.519942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.413926,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.528342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.4248068,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.536742, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.433259,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.545142, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.442828,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.553542, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.4495628,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.561942, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1594712661.4564831,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 21783.570342, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 21763.586742, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
